

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Nov  5 08:56:27 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1518 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0008                     bsr             equ	8
    45     0005                     fsr0h           equ	5
    46     0004                     fsr0l           equ	4
    47     0007                     fsr1h           equ	7
    48     0006                     fsr1l           equ	6
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0001                     indf1           equ	1
    52     000B                     intcon          equ	11
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
    57     0009                     wreg            equ	9
    58     0000                     INDF0           equ	0	;# 
    59     0001                     INDF1           equ	1	;# 
    60     0002                     PCL             equ	2	;# 
    61     0003                     STATUS          equ	3	;# 
    62     0004                     FSR0L           equ	4	;# 
    63     0005                     FSR0H           equ	5	;# 
    64     0006                     FSR1L           equ	6	;# 
    65     0007                     FSR1H           equ	7	;# 
    66     0008                     BSR             equ	8	;# 
    67     0009                     WREG            equ	9	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PORTA           equ	12	;# 
    71     000D                     PORTB           equ	13	;# 
    72     000E                     PORTC           equ	14	;# 
    73     0010                     PORTE           equ	16	;# 
    74     0011                     PIR1            equ	17	;# 
    75     0012                     PIR2            equ	18	;# 
    76     0015                     TMR0            equ	21	;# 
    77     0016                     TMR1            equ	22	;# 
    78     0016                     TMR1L           equ	22	;# 
    79     0017                     TMR1H           equ	23	;# 
    80     0018                     T1CON           equ	24	;# 
    81     0019                     T1GCON          equ	25	;# 
    82     001A                     TMR2            equ	26	;# 
    83     001B                     PR2             equ	27	;# 
    84     001C                     T2CON           equ	28	;# 
    85     008C                     TRISA           equ	140	;# 
    86     008D                     TRISB           equ	141	;# 
    87     008E                     TRISC           equ	142	;# 
    88     0090                     TRISE           equ	144	;# 
    89     0091                     PIE1            equ	145	;# 
    90     0092                     PIE2            equ	146	;# 
    91     0095                     OPTION_REG      equ	149	;# 
    92     0096                     PCON            equ	150	;# 
    93     0097                     WDTCON          equ	151	;# 
    94     0099                     OSCCON          equ	153	;# 
    95     009A                     OSCSTAT         equ	154	;# 
    96     009B                     ADRES           equ	155	;# 
    97     009B                     ADRESL          equ	155	;# 
    98     009C                     ADRESH          equ	156	;# 
    99     009D                     ADCON0          equ	157	;# 
   100     009E                     ADCON1          equ	158	;# 
   101     010C                     LATA            equ	268	;# 
   102     010D                     LATB            equ	269	;# 
   103     010E                     LATC            equ	270	;# 
   104     0116                     BORCON          equ	278	;# 
   105     0117                     FVRCON          equ	279	;# 
   106     011D                     APFCON          equ	285	;# 
   107     018C                     ANSELA          equ	396	;# 
   108     018D                     ANSELB          equ	397	;# 
   109     018E                     ANSELC          equ	398	;# 
   110     0191                     PMADR           equ	401	;# 
   111     0191                     PMADRL          equ	401	;# 
   112     0192                     PMADRH          equ	402	;# 
   113     0193                     PMDAT           equ	403	;# 
   114     0193                     PMDATL          equ	403	;# 
   115     0194                     PMDATH          equ	404	;# 
   116     0195                     PMCON1          equ	405	;# 
   117     0196                     PMCON2          equ	406	;# 
   118     0197                     VREGCON         equ	407	;# 
   119     0199                     RCREG           equ	409	;# 
   120     019A                     TXREG           equ	410	;# 
   121     019B                     SP1BRG          equ	411	;# 
   122     019B                     SP1BRGL         equ	411	;# 
   123     019B                     SPBRG           equ	411	;# 
   124     019B                     SPBRGL          equ	411	;# 
   125     019C                     SP1BRGH         equ	412	;# 
   126     019C                     SPBRGH          equ	412	;# 
   127     019D                     RCSTA           equ	413	;# 
   128     019E                     TXSTA           equ	414	;# 
   129     019F                     BAUDCON         equ	415	;# 
   130     020D                     WPUB            equ	525	;# 
   131     0210                     WPUE            equ	528	;# 
   132     0211                     SSPBUF          equ	529	;# 
   133     0211                     SSP1BUF         equ	529	;# 
   134     0212                     SSPADD          equ	530	;# 
   135     0212                     SSP1ADD         equ	530	;# 
   136     0213                     SSPMSK          equ	531	;# 
   137     0213                     SSP1MSK         equ	531	;# 
   138     0214                     SSPSTAT         equ	532	;# 
   139     0214                     SSP1STAT        equ	532	;# 
   140     0215                     SSPCON1         equ	533	;# 
   141     0215                     SSPCON          equ	533	;# 
   142     0215                     SSP1CON1        equ	533	;# 
   143     0216                     SSPCON2         equ	534	;# 
   144     0216                     SSP1CON2        equ	534	;# 
   145     0217                     SSPCON3         equ	535	;# 
   146     0217                     SSP1CON3        equ	535	;# 
   147     0291                     CCPR1           equ	657	;# 
   148     0291                     CCPR1L          equ	657	;# 
   149     0292                     CCPR1H          equ	658	;# 
   150     0293                     CCP1CON         equ	659	;# 
   151     0298                     CCPR2           equ	664	;# 
   152     0298                     CCPR2L          equ	664	;# 
   153     0299                     CCPR2H          equ	665	;# 
   154     029A                     CCP2CON         equ	666	;# 
   155     0394                     IOCBP           equ	916	;# 
   156     0395                     IOCBN           equ	917	;# 
   157     0396                     IOCBF           equ	918	;# 
   158     0FE4                     STATUS_SHAD     equ	4068	;# 
   159     0FE5                     WREG_SHAD       equ	4069	;# 
   160     0FE6                     BSR_SHAD        equ	4070	;# 
   161     0FE7                     PCLATH_SHAD     equ	4071	;# 
   162     0FE8                     FSR0L_SHAD      equ	4072	;# 
   163     0FE9                     FSR0H_SHAD      equ	4073	;# 
   164     0FEA                     FSR1L_SHAD      equ	4074	;# 
   165     0FEB                     FSR1H_SHAD      equ	4075	;# 
   166     0FED                     STKPTR          equ	4077	;# 
   167     0FEE                     TOSL            equ	4078	;# 
   168     0FEF                     TOSH            equ	4079	;# 
   169     000C                     _PORTA          set	12
   170     006A                     _RB2            set	106
   171     008C                     _TRISA          set	140
   172     008D                     _TRISB          set	141
   173     018D                     _ANSELB         set	397
   174                           
   175                           	psect	cinit
   176     07FD                     start_initialization:	
   177                           ; #config settings
   178                           
   179     07FD                     __initialization:
   180     07FD                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183     07FD                     __end_of__initialization:
   184     07FD  0020               	movlb	0
   185     07FE  3187  2FE9         	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188     0000                     __pcstackCOMMON:
   189     0000                     ?_main:
   190     0000                     ??_main:	
   191                           ; 2 bytes @ 0x0
   192                           
   193                           
   194                           	psect	maintext
   195     07E9                     __pmaintext:	
   196                           ; 1 bytes @ 0x0
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 31 in file "LabWork0.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  2   14[None  ] int 
   209 ;; Registers used:
   210 ;;		status,2
   211 ;; Tracked objects:
   212 ;;		On entry : B1F/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   220 ;;Total ram usage:        0 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     07E9                     _main:	
   229                           ;psect for function _main
   230                           
   231     07E9                     l546:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [status,2]
   234                           
   235     07E9  0023               	movlb	3	; select bank3
   236     07EA  018D               	clrf	13	;volatile
   237     07EB                     l548:
   238     07EB  300C               	movlw	12
   239     07EC  0021               	movlb	1	; select bank1
   240     07ED  008D               	movwf	13	;volatile
   241     07EE  018C               	clrf	12	;volatile
   242     07EF                     l550:
   243     07EF  30FF               	movlw	255
   244     07F0  0020               	movlb	0	; select bank0
   245     07F1  008C               	movwf	12	;volatile
   246     07F2                     l552:
   247     07F2  1D0D               	btfss	13,2	;volatile
   248     07F3  2FF5               	goto	u11
   249     07F4  2FF6               	goto	u10
   250     07F5                     u11:
   251     07F5  2FF8               	goto	l15
   252     07F6                     u10:
   253     07F6                     l554:
   254     07F6  018C               	clrf	12	;volatile
   255     07F7  2FFA               	goto	l17
   256     07F8                     l15:
   257     07F8  30FF               	movlw	255
   258     07F9  008C               	movwf	12	;volatile
   259     07FA                     l17:
   260     07FA  2FFA               	goto	l17
   261     07FB  3180  2802         	ljmp	start
   262     07FD                     __end_of_main:
   263     0003                     ___latbits      equ	3
   264     007E                     btemp           set	126	;btemp
   265     007E                     wtemp0          set	126
   266                           
   267                           	psect	config
   268                           
   269                           ;Config register CONFIG1 @ 0x8007
   270                           ;	Oscillator Selection
   271                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   272                           ;	Watchdog Timer Enable
   273                           ;	WDTE = OFF, WDT disabled
   274                           ;	Power-up Timer Enable
