

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Nov 19 10:00:21 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1518 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
    61     0000                     INDF0           equ	0	;# 
    62     0001                     INDF1           equ	1	;# 
    63     0002                     PCL             equ	2	;# 
    64     0003                     STATUS          equ	3	;# 
    65     0004                     FSR0L           equ	4	;# 
    66     0005                     FSR0H           equ	5	;# 
    67     0006                     FSR1L           equ	6	;# 
    68     0007                     FSR1H           equ	7	;# 
    69     0008                     BSR             equ	8	;# 
    70     0009                     WREG            equ	9	;# 
    71     000A                     PCLATH          equ	10	;# 
    72     000B                     INTCON          equ	11	;# 
    73     000C                     PORTA           equ	12	;# 
    74     000D                     PORTB           equ	13	;# 
    75     000E                     PORTC           equ	14	;# 
    76     0010                     PORTE           equ	16	;# 
    77     0011                     PIR1            equ	17	;# 
    78     0012                     PIR2            equ	18	;# 
    79     0015                     TMR0            equ	21	;# 
    80     0016                     TMR1            equ	22	;# 
    81     0016                     TMR1L           equ	22	;# 
    82     0017                     TMR1H           equ	23	;# 
    83     0018                     T1CON           equ	24	;# 
    84     0019                     T1GCON          equ	25	;# 
    85     001A                     TMR2            equ	26	;# 
    86     001B                     PR2             equ	27	;# 
    87     001C                     T2CON           equ	28	;# 
    88     008C                     TRISA           equ	140	;# 
    89     008D                     TRISB           equ	141	;# 
    90     008E                     TRISC           equ	142	;# 
    91     0090                     TRISE           equ	144	;# 
    92     0091                     PIE1            equ	145	;# 
    93     0092                     PIE2            equ	146	;# 
    94     0095                     OPTION_REG      equ	149	;# 
    95     0096                     PCON            equ	150	;# 
    96     0097                     WDTCON          equ	151	;# 
    97     0099                     OSCCON          equ	153	;# 
    98     009A                     OSCSTAT         equ	154	;# 
    99     009B                     ADRES           equ	155	;# 
   100     009B                     ADRESL          equ	155	;# 
   101     009C                     ADRESH          equ	156	;# 
   102     009D                     ADCON0          equ	157	;# 
   103     009E                     ADCON1          equ	158	;# 
   104     010C                     LATA            equ	268	;# 
   105     010D                     LATB            equ	269	;# 
   106     010E                     LATC            equ	270	;# 
   107     0116                     BORCON          equ	278	;# 
   108     0117                     FVRCON          equ	279	;# 
   109     011D                     APFCON          equ	285	;# 
   110     018C                     ANSELA          equ	396	;# 
   111     018D                     ANSELB          equ	397	;# 
   112     018E                     ANSELC          equ	398	;# 
   113     0191                     PMADR           equ	401	;# 
   114     0191                     PMADRL          equ	401	;# 
   115     0192                     PMADRH          equ	402	;# 
   116     0193                     PMDAT           equ	403	;# 
   117     0193                     PMDATL          equ	403	;# 
   118     0194                     PMDATH          equ	404	;# 
   119     0195                     PMCON1          equ	405	;# 
   120     0196                     PMCON2          equ	406	;# 
   121     0197                     VREGCON         equ	407	;# 
   122     0199                     RCREG           equ	409	;# 
   123     019A                     TXREG           equ	410	;# 
   124     019B                     SP1BRG          equ	411	;# 
   125     019B                     SP1BRGL         equ	411	;# 
   126     019B                     SPBRG           equ	411	;# 
   127     019B                     SPBRGL          equ	411	;# 
   128     019C                     SP1BRGH         equ	412	;# 
   129     019C                     SPBRGH          equ	412	;# 
   130     019D                     RCSTA           equ	413	;# 
   131     019E                     TXSTA           equ	414	;# 
   132     019F                     BAUDCON         equ	415	;# 
   133     020D                     WPUB            equ	525	;# 
   134     0210                     WPUE            equ	528	;# 
   135     0211                     SSPBUF          equ	529	;# 
   136     0211                     SSP1BUF         equ	529	;# 
   137     0212                     SSPADD          equ	530	;# 
   138     0212                     SSP1ADD         equ	530	;# 
